06-05 18:24:42.123  6986  7024 I TestRunner: started: recycler_view_item_count(com.example.dogglers.GridListTests)
06-05 18:25:10.173  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.173  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.173  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.173  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.181  3068  3068 E NavStubView: changeAlphaScaleForFsGesture: alpha=0.8197571   scale=0.95493925
06-05 18:25:10.181  3068  3068 E Launcher: changeViewByFsGestureState,  view=ForceTouchLayer,  alpha=0.8197571,  scale=0.95493925
06-05 18:25:10.183  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Wallpaper BBQ wrapper#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:10.183  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Launcher Dim#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:10.183  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.mi.android.globallauncher/com.miui.home.launcher.Launcher#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:10.183  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:10.183  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:10.183  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:10.183  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217734 miFodLayer 0x8000000
06-05 18:25:10.185  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.185  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.185  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.185  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.185  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.186  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.186  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.186  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.186  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.186  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.186  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.186  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.187  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.187  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.187  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.187  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.187  3068  3315 D ReflectUtils: getMethod
06-05 18:25:10.187  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.187  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.198  3068  3068 E NavStubView: changeAlphaScaleForFsGesture: alpha=0.86372596   scale=0.9659315
06-05 18:25:10.198  3068  3068 E Launcher: changeViewByFsGestureState,  view=ForceTouchLayer,  alpha=0.86372596,  scale=0.9659315
06-05 18:25:10.198  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Wallpaper BBQ wrapper#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:10.199  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Launcher Dim#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:10.199  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.mi.android.globallauncher/com.miui.home.launcher.Launcher#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:10.199  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:10.199  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:10.199  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:10.199  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217734 miFodLayer 0x8000000
06-05 18:25:10.201  3068  3316 D ReflectUtils: getMethod
06-05 18:25:10.201  3068  3316 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.201  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.202  3068  3316 D ReflectUtils: getMethod
06-05 18:25:10.202  3068  3316 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.202  3068  3316 D ReflectUtils: getMethod
06-05 18:25:10.202  3068  3316 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:10.202  3068  3316 D ReflectUtils: getMethod
06-05 18:25:10.202  3068  3316 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:10.202  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
